,Timestamp,¿Resides en España?,¿En qué país entonces?,Selecciona el lugar más cercano a tu residencia.,¿Cómo dirías que te sientes ahora mismo?,Selecciona una casilla aleatoria,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?.1,¿Crees que la canción incita a la reflexión?.1,¿Escucharías esta canción otra vez?.1,¿Cómo te has sentido durante la canción?.2,¿Crees que la canción incita a la reflexión?.2,¿Escucharías esta canción otra vez?.2,¿Cómo te has sentido durante la canción?.3,¿Crees que la canción incita a la reflexión?.3,¿Escucharías esta canción otra vez?.3,¿Cómo te has sentido durante la canción?.4,¿Crees que la canción incita a la reflexión?.4,¿Escucharías esta canción otra vez?.4,¿Cómo te has sentido durante la canción?.5,¿Crees que la canción incita a la reflexión?.5,¿Escucharías esta canción otra vez?.5,¿Cómo te has sentido durante la canción?.6,¿Crees que la canción incita a la reflexión?.6,¿Escucharías esta canción otra vez?.6,¿Cómo te has sentido durante la canción?.7,¿Crees que la canción incita a la reflexión?.7,¿Escucharías esta canción otra vez?.7,¿Cómo te has sentido durante la canción?.8,¿Crees que la canción incita a la reflexión?.8,¿Escucharías esta canción otra vez?.8,¿Cómo te has sentido durante la canción?.9,¿Crees que la canción incita a la reflexión?.9,¿Escucharías esta canción otra vez?.9,¿Cómo te has sentido durante la canción?.10,¿Crees que la canción incita a la reflexión?.10,¿Escucharías esta canción otra vez?.10,¿Cómo te has sentido durante la canción?.11,¿Crees que la canción incita a la reflexión?.11,¿Escucharías esta canción otra vez?.11,¿Cómo te has sentido durante la canción?.12,¿Crees que la canción incita a la reflexión?.12,¿Escucharías esta canción otra vez?.12,¿Cómo te has sentido durante la canción?.13,¿Crees que la canción incita a la reflexión?.13,¿Escucharías esta canción otra vez?.13,¿Cómo te has sentido durante la canción?.14,¿Crees que la canción incita a la reflexión?.14,¿Escucharías esta canción otra vez?.14,¿Cómo te has sentido durante la canción?.15,¿Crees que la canción incita a la reflexión?.15,¿Escucharías esta canción otra vez?.15,¿Cómo te has sentido durante la canción?.16,¿Crees que la canción incita a la reflexión?.16,¿Escucharías esta canción otra vez?.16,¿Cómo te has sentido durante la canción?.17,¿Crees que la canción incita a la reflexión?.17,¿Escucharías esta canción otra vez?.17,¿Cómo te has sentido durante la canción?.18,¿Crees que la canción incita a la reflexión?.18,¿Escucharías esta canción otra vez?.18,¿Cómo te has sentido durante la canción?.19,¿Crees que la canción incita a la reflexión?.19,¿Escucharías esta canción otra vez?.19,¿Cómo te has sentido durante la canción?.20,¿Crees que la canción incita a la reflexión?.20,¿Escucharías esta canción otra vez?.20,¿Cómo te has sentido durante la canción?.21,¿Crees que la canción incita a la reflexión?.21,¿Escucharías esta canción otra vez?.21,¿Cómo te has sentido durante la canción?.22,¿Crees que la canción incita a la reflexión?.22,¿Escucharías esta canción otra vez?.22,¿Cómo te has sentido durante la canción?.23,¿Crees que la canción incita a la reflexión?.23,¿Escucharías esta canción otra vez?.23,¿Cómo te has sentido durante la canción?.24,¿Crees que la canción incita a la reflexión?.24,¿Escucharías esta canción otra vez?.24,¿Cómo te has sentido durante la canción?.25,¿Crees que la canción incita a la reflexión?.25,¿Escucharías esta canción otra vez?.25,¿Cómo te has sentido durante la canción?.26,¿Crees que la canción incita a la reflexión?.26,¿Escucharías esta canción otra vez?.26,¿Cómo te has sentido durante la canción?.27,¿Crees que la canción incita a la reflexión?.27,¿Escucharías esta canción otra vez?.27,¿Cómo te has sentido durante la canción?.28,¿Crees que la canción incita a la reflexión?.28,¿Escucharías esta canción otra vez?.28,¿Cómo te has sentido durante la canción?.29,¿Crees que la canción incita a la reflexión?.29,¿Escucharías esta canción otra vez?.29,¿Cómo te has sentido durante la canción?.30,¿Crees que la canción incita a la reflexión?.30,¿Escucharías esta canción otra vez?.30,¿Como te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?.31,¿Escucharías esta canción otra vez?.31,¿Cómo te has sentido durante la canción?.31,¿Crees que la canción incita a la reflexión?.32,¿Escucharías esta canción otra vez?.32,¿Cómo te has sentido durante la canción?.32,¿Crees que la canción incita a la reflexión?.33,¿Escucharías esta canción otra vez?.33,¿Cómo te has sentido durante la canción?.33,¿Crees que la canción incita a la reflexión?.34,¿Escucharías esta canción otra vez?.34,¿Cómo te has sentido durante la canción?.34,¿Crees que la canción incita a la reflexión?.35,¿Escucharías esta canción otra vez?.35
98,03/09/2020 12:42:44,1,,Barcelona,"(-0.57, -0.82), (-0.09, -1.0)",CASILLA7263,,,,,,,,,,"(0.77, -0.64)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.69, 0.72)",0,0,,,,,,,,,,,,,,,
99,03/09/2020 12:44:50,1,,Barcelona,"(-0.57, -0.82)",CASILLA7263,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,0,,,,,,,,,,,,,,,
100,03/09/2020 13:00:27,1,,Barcelona,"(1.0, 0.09), (0.98, -0.21)",CASILLA2371,,,,,,,,,,,,,,,,,,,"(-0.82, -0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.69, 0.72)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97), (0.73, -0.68)",1,1,,,,,,
101,03/09/2020 14:06:03,1,,Lleida,"(-0.03, 1.0), (-0.57, -0.82), (-0.09, -1.0)",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.09, -1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.17, 0.98)",0,0,,,
102,03/09/2020 14:35:40,1,,Barcelona,"(0.71, -0.71)",CASILLA8637,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.09, -1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",0,0,,,,,,,,,,,,,,,,,,
103,03/09/2020 14:43:20,1,,Lleida,"(0.71, -0.71)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,,,,,,,,,,
104,03/09/2020 14:46:41,1,,Lleida,"(1.0, 0.09), (0.98, -0.21)",CASILLA2371,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.82, -0.57)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74)",0,1,,,,,,
105,03/09/2020 14:51:50,1,,Lleida,"(0.71, -0.71)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97), (0.77, -0.64)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.82, -0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74), (0.98, -0.21)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",1,1
106,03/09/2020 15:07:12,1,,Lleida,"(1.0, 0.09)",CASILLA3298,"(0.94, 0.34)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",0,0,,,,,,,,,,,,,,,,,,,,,,,,
107,03/09/2020 15:21:47,1,,Lleida,"(0.71, -0.71)",CASILLA7263,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",0,1,,,,,,,,,,,,,,,
108,03/09/2020 15:26:19,1,,Lleida,"(0.67, 0.74), (0.98, -0.21)",CASILLA3298,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",0,1,,,,,,,,,,,,,,,,,,,,,,,,
109,03/09/2020 15:31:07,1,,Lleida,"(1.0, 0.09)",CASILLA7263,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",1,1,,,,,,,,,,,,,,,
110,03/09/2020 15:40:27,1,,Valencia,"(1.0, 0.09), (0.71, -0.71)",CASILLA9273,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",1,0,,,,,,,,,,,,
111,03/09/2020 15:40:47,1,,Toledo,"(0.71, -0.71)",CASILLA2371,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.69, 0.72)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74), (0.73, -0.68)",1,1,,,,,,
112,03/09/2020 15:48:00,1,,Lleida,"(-0.03, 1.0)",CASILLA8637,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,1,,,,,,,,,,,,,,,,,,
113,03/09/2020 16:13:31,1,,Lleida,"(1.0, 0.09), (0.71, -0.71)",CASILLA9381,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",0,1,,,,,,,,,,,,,,,,,,,,,
114,03/09/2020 17:28:30,1,,Madrid,"(1.0, 0.09)",CASILLA3298,"(-0.82, 0.57)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34), (0.77, -0.64)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.82, 0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,
115,03/09/2020 17:51:32,1,,Barcelona,"(-0.03, 1.0)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,
116,03/09/2020 17:54:40,1,,Lleida,"(1.0, 0.09), (-0.09, -1.0), (0.71, -0.71), (0.98, -0.21)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97), (1.0, 0.09), (0.73, -0.68)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.17, 0.98), (0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74), (-0.84, -0.54)",1,1,,,,,,,,,,,,,,,,,,
117,03/09/2020 19:31:48,1,,Barcelona,"(-0.09, -1.0), (0.98, -0.21)",CASILLA2371,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.09, -1.0)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.82, -0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,
118,03/09/2020 19:39:24,1,,Barcelona,"(0.71, -0.71)",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97), (-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.82, -0.57)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",1,1,,,
119,03/09/2020 20:03:32,1,,Lleida,"(-0.57, -0.82)",CASILLA3298,"(-0.82, 0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,1,,,,,,,,,,,,,,,,,,,,,,,,
120,03/09/2020 20:09:51,1,,Barcelona,"(-0.03, 1.0)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.82, -0.57), (0.87, -0.5)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68), (0.98, -0.21)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.82, -0.57)",0,0
121,03/09/2020 20:13:00,1,,Lleida,"(-0.03, 1.0)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",0,0,,,,,,,,,,,,,,,,,,
122,03/09/2020 20:19:57,1,,Barcelona,"(1.0, 0.09)",CASILLA7263,,,,,,,,,,"(0.77, -0.64)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.5, 0.87)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34), (0.73, -0.68)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97), (0.98, -0.21), (0.67, 0.74), (0.73, -0.68)",1,1,,,,,,,,,,,,,,,
123,03/09/2020 20:46:38,1,,Barcelona,"(-0.09, -1.0)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.82, -0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",1,0
124,03/09/2020 20:55:39,1,,Lleida,"(-0.03, 1.0), (-0.57, -0.82), (0.71, -0.71)",CASILLA3298,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",0,0,,,,,,,,,,,,,,,,,,,,,,,,
125,03/09/2020 21:34:18,1,,Barcelona,"(1.0, 0.09), (0.98, -0.21)",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97), (-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09), (-0.84, -0.54)",1,1,,,
126,03/09/2020 21:57:47,1,,Barcelona,"(-0.09, -1.0)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.98, -0.17)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.09, -1.0)",0,0,,,,,,,,,
127,03/09/2020 22:06:35,1,,Barcelona,"(0.71, -0.71)",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.82, -0.57)",0,0,,,
128,03/09/2020 22:13:13,1,,Barcelona,"(0.71, -0.71)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,0,,,,,,,,,,,,,,,,,,
129,03/09/2020 23:22:46,1,,Barcelona,"(-0.09, -1.0)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",1,1,,,,,,,,,
130,03/09/2020 23:41:57,1,,Barcelona,"(-0.03, 1.0)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,
131,03/09/2020 23:49:35,1,,Barcelona,"(-0.09, -1.0)",CASILLA8637,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,1,,,,,,,,,,,,,,,,,,
132,04/09/2020 00:38:08,1,,Barcelona,"(1.0, 0.09), (0.98, -0.21)",CASILLA2371,,,,,,,,,,,,,,,,,,,"(-0.82, -0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.69, 0.72)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97), (0.73, -0.68)",1,1,,,,,,
133,04/09/2020 01:19:54,1,,Barcelona,"(-0.82, 0.57), (-0.09, -1.0)",CASILLA9381,,,,"(-0.09, -1.0)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74)",0,0,,,,,,,,,,,,,,,,,,,,,
134,04/09/2020 02:06:59,1,,Barcelona,"(1.0, 0.09), (0.71, -0.71)",CASILLA2883,,,,,,,,,,,,,,,,"(0.94, 0.34), (0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.98, -0.17)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.09, -1.0)",0,0,,,,,,,,,
135,04/09/2020 08:00:24,1,,Barcelona,"(1.0, 0.09), (-0.03, 1.0)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,1
136,04/09/2020 10:04:12,1,,Barcelona,"(0.71, -0.71)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74), (0.77, -0.64)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.98, -0.17), (0.09, -1.0)",1,0,,,,,,,,,
137,04/09/2020 11:58:02,1,,Barcelona,"(0.71, -0.71)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",0,0,,,,,,,,,,,,,,,,,,
138,04/09/2020 13:43:20,1,,Barcelona,"(-0.03, 1.0)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,
139,04/09/2020 16:00:40,1,,Lleida,"(1.0, 0.09), (-0.09, -1.0), (0.98, -0.21)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09), (0.09, -1.0)",1,1,,,,,,,,,
140,04/09/2020 16:48:24,1,,Lleida,"(0.71, -0.71)",CASILLA2371,,,,,,,,,,,,,,,,,,,"(-0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74), (0.73, -0.68)",0,1,,,,,,
141,04/09/2020 20:48:36,1,,Barcelona,"(0.71, -0.71)",CASILLA9381,,,,"(-0.09, -1.0)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.09, -1.0)",0,0,,,,,,,,,,,,,,,,,,,,,
142,04/09/2020 22:09:47,1,,Barcelona,"(0.71, -0.71)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.69, 0.72)",0,0
143,04/09/2020 22:14:33,1,,Barcelona,"(0.71, -0.71)",CASILLA9273,,,,,,,,,,,,,"(-0.09, -1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74)",1,1,,,,,,,,,,,,
144,04/09/2020 22:21:08,1,,Barcelona,"(1.0, 0.09), (-0.57, -0.82), (-0.09, -1.0)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21), (0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.98, -0.17), (0.64, -0.77), (0.67, 0.74), (0.77, -0.64)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.98, -0.17), (0.09, -1.0)",1,0,,,,,,,,,
145,05/09/2020 01:15:42,1,,Lleida,"(-0.82, 0.57), (-0.09, -1.0), (0.98, -0.21)",CASILLA7263,,,,,,,,,,"(1.0, -0.09)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",0,0,,,,,,,,,,,,,,,
146,05/09/2020 08:36:11,1,,Barcelona,"(-0.09, -1.0)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",1,1,,,,,,,,,
147,05/09/2020 09:01:08,1,,Barcelona,"(-0.09, -1.0)",CASILLA8637,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,1,,,,,,,,,,,,,,,,,,
148,05/09/2020 10:31:55,1,,Lleida,"(-0.82, 0.57)",CASILLA7263,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",1,1,,,,,,,,,,,,,,,
149,05/09/2020 10:31:55,1,,Lleida,"(0.71, -0.71)",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",1,1,,,
150,05/09/2020 10:32:48,1,,Lleida,"(1.0, 0.09), (0.67, 0.74)",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.82, -0.57)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",1,1,,,
151,05/09/2020 10:43:54,1,,Lleida,"(1.0, 0.09)",CASILLA8637,,,,,,,"(0.67, 0.74)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,,,,,,,,,,
